ExtremeAbsMode1-Value,ExtremeAbsMode1-freq,ExtremeAbsMode2-Value,ExtremeAbsMode2-freq,ExtremeAbsMode3-Value,ExtremeAbsMode3-freq,ExtremeAbsMode4-Value,ExtremeAbsMode4-freq,ExtremeAbsMode5-Value,ExtremeAbsMode5-freq,ExtremeDiffMode1-Value,ExtremeDiffMode1-freq,ExtremeDiffMode2-Value,ExtremeDiffMode2-freq,ExtremeDiffMode3-Value,ExtremeDiffMode3-freq,ExtremeDiffMode4-Value,ExtremeDiffMode4-freq,ExtremeDiffMode5-Value,ExtremeDiffMode5-freq,ExtremeTrendMode1-Value,ExtremeTrendMode1-freq,ExtremeTrendMode2-Value,ExtremeTrendMode2-freq,ExtremeTrendMode3-Value,ExtremeTrendMode3-freq,ExtremeTrendMode4-Value,ExtremeTrendMode4-freq,ExtremeTrendMode5-Value,ExtremeTrendMode5-freq,ExtremePowerMode1-Value,ExtremePowerMode1-freq,ExtremePowerMode2-Value,ExtremePowerMode2-freq,ExtremePowerMode3-Value,ExtremePowerMode3-freq,ExtremePowerMode4-Value,ExtremePowerMode4-freq,ExtremePowerMode5-Value,ExtremePowerMode5-freq,ExtremePower2Mode1-Value,ExtremePower2Mode1-freq,ExtremePower2Mode2-Value,ExtremePower2Mode2-freq,ExtremePower2Mode3-Value,ExtremePower2Mode3-freq,ExtremePower2Mode4-Value,ExtremePower2Mode4-freq,ExtremePower2Mode5-Value,ExtremePower2Mode5-freq,ExpertResult
 0.039, 0.684, 0.038, 0.610,0,0,0,0,0,0, 0.024, 0.684, 0.014, 0.610,0,0,0,0,0,0, 0.039, 0.684, 0.038, 0.610,0,0,0,0,0,0, 0.059, 0.684, 0.020, 0.610,0,0,0,0,0,0, 0.131, 0.684, 0.056, 0.610,0,0,0,0,0,0,9
 0.300, 0.879, 0.283, 0.610, 0.252, 0.757, 0.231, 1.001, 0.224, 0.659, 0.128, 0.879, 0.075, 1.538, 0.070, 0.757, 0.065, 1.147, 0.063, 1.001, 0.300, 0.879, 0.283, 0.610, 0.252, 0.757, 0.231, 1.001, 0.224, 0.659, 0.290, 0.879, 0.219, 1.782, 0.198, 1.147, 0.178, 1.538, 0.165, 1.318, 1.279, 0.879, 1.067, 0.659, 0.943, 1.001, 0.841, 1.782, 0.826, 0.757,9
 0.220, 0.610, 0.205, 0.708, 0.177, 0.781, 0.166, 0.928, 0.135, 1.001, 0.073, 1.880, 0.062, 1.685, 0.056, 0.781, 0.054, 2.271, 0.053, 1.294, 0.220, 0.610, 0.205, 0.708, 0.177, 0.781, 0.166, 0.928, 0.135, 1.001, 0.308, 0.781, 0.226, 2.173, 0.206, 1.880, 0.171, 1.685, 0.110, 1.294, 0.910, 0.781, 0.711, 0.708, 0.623, 1.880, 0.615, 2.173, 0.571, 0.610,9
 1.000, 0.610, 0.781, 0.830, 0.710, 0.659, 0.696, 0.708, 0.618, 1.636, 0.391, 0.830, 0.339, 1.807, 0.247, 4.614, 0.233, 0.610, 0.228, 1.270, 1.000, 0.610, 0.781, 0.830, 0.710, 0.659, 0.696, 0.708, 0.618, 1.636, 2.779, 0.830, 0.849, 1.270, 0.670, 1.807, 0.579, 2.026,0,0, 5.679, 0.830, 2.446, 1.270, 1.974, 0.977, 1.966, 0.659, 1.850, 1.074,9
 0.145, 0.610, 0.114, 0.659, 0.093, 0.708, 0.087, 0.854, 0.079, 0.928, 0.052, 0.854, 0.044, 0.928, 0.038, 2.466, 0.037, 0.610, 0.037, 1.807, 0.145, 0.610, 0.114, 0.659, 0.093, 0.708, 0.087, 0.854, 0.079, 0.928, 0.168, 0.854, 0.119, 0.928, 0.117, 1.147, 0.094, 1.807, 0.085, 0.708, 0.330, 0.854, 0.298, 0.659, 0.279, 0.928, 0.260, 1.147, 0.238, 0.610,9
 0.480, 0.781, 0.458, 2.075, 0.450, 1.978, 0.448, 0.635, 0.420, 0.708, 0.235, 1.978, 0.214, 2.075, 0.213, 0.903, 0.211, 1.099, 0.190, 0.781, 0.480, 0.781, 0.458, 2.075, 0.450, 1.978, 0.448, 0.635, 0.420, 0.708, 0.869, 0.903, 0.641, 1.978, 0.627, 1.099, 0.523, 2.075, 0.511, 0.781, 2.025, 1.978, 1.925, 2.075, 1.723, 1.099, 1.515, 0.903, 1.482, 0.708,9
 0.064, 1.782, 0.059, 0.635, 0.051, 0.806, 0.041, 1.855, 0.040, 0.879, 0.039, 1.782, 0.036, 0.635, 0.029, 0.806, 0.025, 1.855, 0.018, 1.611, 0.064, 1.782, 0.059, 0.635, 0.051, 0.806, 0.041, 1.855, 0.040, 0.879, 0.116, 0.635, 0.096, 1.782, 0.084, 1.855, 0.060, 0.806, 0.059, 0.952, 0.171, 1.782, 0.165, 0.635, 0.145, 0.952, 0.145, 0.806, 0.117, 0.879,9
 0.292, 0.610, 0.147, 0.684,0,0,0,0,0,0, 0.173, 0.610, 0.090, 0.684,0,0,0,0,0,0, 0.292, 0.610, 0.147, 0.684,0,0,0,0,0,0, 0.364, 0.610, 0.197, 0.684,0,0,0,0,0,0, 0.506, 0.610, 0.386, 0.684,0,0,0,0,0,0,9
 0.068, 2.295, 0.046, 0.684, 0.044, 0.732, 0.039, 0.830, 0.038, 3.271, 0.060, 2.295, 0.031, 3.271, 0.024, 0.732, 0.023, 0.684, 0.018, 0.830, 0.068, 2.295, 0.046, 0.684, 0.044, 0.732, 0.039, 0.830, 0.038, 3.271, 0.178, 2.295, 0.057, 0.732, 0.041, 3.271, 0.040, 0.830,0,0, 0.195, 2.295, 0.127, 0.732, 0.110, 0.830, 0.091, 0.684, 0.066, 3.271,8
 0.105, 2.295, 0.098, 2.368, 0.092, 0.659, 0.091, 0.610, 0.067, 0.708, 0.069, 2.368, 0.049, 2.295, 0.033, 0.659, 0.025, 2.197, 0.024, 3.174, 0.105, 2.295, 0.098, 2.368, 0.092, 0.659, 0.091, 0.610, 0.067, 0.708, 0.343, 2.368, 0.135, 2.295, 0.131, 2.197,0,0,0,0, 0.393, 2.295, 0.372, 2.368, 0.216, 0.977, 0.216, 0.708, 0.212, 0.659,8
 0.099, 1.465, 0.064, 0.610, 0.056, 0.879, 0.050, 1.099,0,0, 0.085, 1.465, 0.035, 1.099, 0.033, 0.879, 0.027, 0.610,0,0, 0.099, 1.465, 0.064, 0.610, 0.056, 0.879, 0.050, 1.099,0,0, 0.219, 1.099, 0.188, 1.465, 0.095, 0.952, 0.089, 0.732, 0.088, 0.610, 0.268, 1.465, 0.250, 1.099, 0.220, 0.610, 0.102, 0.879,0,0,8
 0.093, 2.588, 0.082, 0.684, 0.059, 2.686, 0.051, 4.004, 0.047, 4.346, 0.069, 0.684, 0.062, 2.588, 0.038, 2.686, 0.035, 4.004, 0.024, 4.346, 0.093, 2.588, 0.082, 0.684, 0.059, 2.686, 0.051, 4.004, 0.047, 4.346, 0.199, 2.588, 0.147, 0.684, 0.097, 2.686, 0.079, 4.004, 0.071, 4.346, 0.441, 2.588, 0.229, 0.684, 0.166, 4.346, 0.153, 4.004, 0.150, 2.686,8
 0.198, 1.978, 0.166, 2.783,0,0,0,0,0,0, 0.179, 1.978, 0.143, 2.783,0,0,0,0,0,0, 0.198, 1.978, 0.166, 2.783,0,0,0,0,0,0, 0.320, 1.978, 0.317, 2.783,0,0,0,0,0,0, 0.423, 2.783, 0.403, 1.978, 0.203, 0.708,0,0,0,0,8
 0.645, 0.684, 0.494, 0.610,0,0,0,0,0,0, 0.543, 0.684, 0.217, 0.610,0,0,0,0,0,0, 0.645, 0.684, 0.494, 0.610,0,0,0,0,0,0, 1.875, 0.684,0,0,0,0,0,0,0,0, 2.073, 0.684, 0.680, 0.610,0,0,0,0,0,0,8
 0.999, 0.610, 0.772, 2.222, 0.656, 0.708, 0.586, 0.830, 0.574, 0.928, 0.504, 2.222, 0.380, 0.610, 0.322, 1.318, 0.299, 2.124, 0.291, 2.393, 0.999, 0.610, 0.772, 2.222, 0.656, 0.708, 0.586, 0.830, 0.574, 0.928, 1.690, 2.222, 1.144, 1.318, 0.984, 2.393, 0.858, 0.610, 0.743, 2.124, 3.728, 2.222, 2.702, 0.610, 2.282, 2.124, 2.034, 1.318, 1.767, 0.757,8
 0.204, 2.197, 0.189, 2.148, 0.167, 2.100, 0.160, 1.782, 0.152, 0.854, 0.108, 1.782, 0.088, 2.100, 0.083, 2.197, 0.068, 2.271, 0.064, 2.148, 0.204, 2.197, 0.189, 2.148, 0.167, 2.100, 0.160, 1.782, 0.152, 0.854, 0.453, 2.271, 0.391, 1.782, 0.266, 0.928, 0.239, 2.100, 0.174, 2.197, 0.927, 2.271, 0.813, 1.782, 0.612, 2.197, 0.561, 0.928, 0.457, 2.100,8
 0.052, 1.807, 0.050, 0.806, 0.047, 0.708, 0.043, 0.952, 0.041, 0.903, 0.029, 1.807, 0.028, 0.806, 0.021, 1.929, 0.021, 0.952, 0.019, 1.294, 0.052, 1.807, 0.050, 0.806, 0.047, 0.708, 0.043, 0.952, 0.041, 0.903, 0.121, 1.807, 0.094, 0.806, 0.076, 0.952, 0.075, 0.659, 0.066, 1.196, 0.328, 1.807, 0.183, 0.806, 0.155, 0.708, 0.148, 1.196, 0.147, 0.952,8
 0.154, 1.978, 0.150, 0.732, 0.136, 0.635, 0.124, 0.684, 0.117, 0.952, 0.095, 1.978, 0.057, 0.732, 0.056, 0.952, 0.053, 1.147, 0.046, 1.733, 0.154, 1.978, 0.150, 0.732, 0.136, 0.635, 0.124, 0.684, 0.117, 0.952, 0.474, 1.978, 0.189, 0.732, 0.181, 1.440, 0.170, 0.952, 0.153, 1.733, 0.978, 1.978, 0.602, 0.732, 0.548, 1.440, 0.445, 0.952, 0.407, 2.124,8
 0.384, 1.221, 0.366, 1.147, 0.354, 1.099, 0.346, 1.001, 0.345, 1.050, 0.162, 1.221, 0.151, 0.732, 0.142, 1.489, 0.138, 1.929, 0.136, 1.001, 0.384, 1.221, 0.366, 1.147, 0.354, 1.099, 0.346, 1.001, 0.345, 1.050, 0.810, 1.001, 0.556, 0.732, 0.345, 2.075, 0.303, 1.929, 0.292, 1.489, 1.733, 1.001, 1.317, 1.221, 1.128, 0.732, 0.994, 1.050, 0.948, 1.099,8
 1.000, 1.538, 0.807, 1.709, 0.713, 1.318, 0.708, 1.465, 0.676, 1.807, 0.625, 1.538, 0.420, 1.025, 0.402, 1.709, 0.349, 1.318, 0.266, 1.807, 1.000, 1.538, 0.807, 1.709, 0.713, 1.318, 0.708, 1.465, 0.676, 1.807, 2.521, 1.025, 1.178, 1.318, 0.949, 1.978, 0.901, 1.538, 0.667, 0.977, 4.275, 1.025, 2.571, 1.978, 2.526, 1.807, 2.472, 1.318, 2.391, 1.636,8
 0.895, 0.708, 0.868, 0.610, 0.625, 0.854, 0.605, 0.977, 0.584, 0.781, 0.286, 0.708, 0.211, 0.977, 0.195, 1.050, 0.166, 1.440, 0.162, 1.172, 0.895, 0.708, 0.868, 0.610, 0.625, 0.854, 0.605, 0.977, 0.584, 0.781, 0.847, 0.708, 0.586, 1.050, 0.530, 0.977, 0.495, 1.294, 0.481, 0.854, 3.640, 0.708, 2.725, 0.854, 2.294, 0.610, 2.237, 1.050, 1.887, 0.977,8
 0.061, 2.108, 0.060, 2.610, 0.056, 2.485, 0.053, 0.778, 0.051, 0.678, 0.049, 2.108, 0.045, 2.610, 0.035, 2.485, 0.033, 0.778, 0.031, 1.983, 0.061, 2.108, 0.060, 2.610, 0.056, 2.485, 0.053, 0.778, 0.051, 0.678, 0.167, 2.108, 0.137, 2.610, 0.101, 0.778, 0.084, 2.309, 0.081, 1.983, 0.233, 2.610, 0.219, 2.108, 0.162, 0.778, 0.160, 1.983, 0.151, 2.485,8
 0.086, 1.380, 0.083, 1.431, 0.050, 0.602, 0.045, 0.678,0,0, 0.056, 1.380, 0.054, 1.431, 0.026, 0.678, 0.020, 0.602,0,0, 0.086, 1.380, 0.083, 1.431, 0.050, 0.602, 0.045, 0.678,0,0, 0.152, 1.431, 0.137, 1.380, 0.059, 0.678, 0.055, 0.602,0,0, 0.190, 2.384, 0.190, 1.431, 0.180, 1.380, 0.178, 2.058, 0.141, 0.678,8
 0.100, 0.678, 0.096, 0.627, 0.096, 0.728, 0.092, 1.004, 0.091, 0.803, 0.039, 1.004, 0.036, 1.531, 0.034, 0.853, 0.032, 0.678, 0.032, 1.656, 0.100, 0.678, 0.096, 0.627, 0.096, 0.728, 0.092, 1.004, 0.091, 0.803, 0.158, 0.853, 0.115, 0.728, 0.105, 1.983, 0.097, 1.004, 0.080, 0.678, 0.416, 0.853, 0.370, 3.012, 0.361, 4.894, 0.347, 5.722, 0.338, 2.635,8
 0.447, 2.222, 0.384, 1.831, 0.369, 2.124, 0.310, 2.075, 0.267, 1.514, 0.337, 2.222, 0.327, 1.831, 0.241, 2.075, 0.223, 1.514, 0.215, 2.124, 0.447, 2.222, 0.384, 1.831, 0.369, 2.124, 0.310, 2.075, 0.267, 1.514, 1.123, 1.831, 0.772, 2.075, 0.446, 1.514, 0.375, 2.222, 0.328, 2.124, 1.296, 1.831, 0.940, 2.075, 0.685, 2.124, 0.668, 2.222, 0.613, 1.514,5
 0.979, 2.783, 0.830, 2.734, 0.561, 2.832,0,0,0,0, 0.484, 2.783, 0.459, 2.734, 0.243, 2.832,0,0,0,0, 0.979, 2.783, 0.830, 2.734, 0.561, 2.832,0,0,0,0, 1.284, 2.734, 0.624, 2.783, 0.602, 2.832,0,0,0,0, 2.771, 2.734, 1.973, 2.783, 1.547, 2.832,0,0,0,0,5
 0.500, 2.783, 0.439, 2.734, 0.274, 2.832,0,0,0,0, 0.249, 2.783, 0.236, 2.734, 0.122, 2.832,0,0,0,0, 0.500, 2.783, 0.439, 2.734, 0.274, 2.832,0,0,0,0, 0.663, 2.734, 0.366, 2.783, 0.290, 2.832,0,0,0,0, 1.356, 2.734, 1.006, 2.783, 0.739, 2.832,0,0,0,0,5
 1.000, 2.783, 0.890, 2.734, 0.867, 2.832,0,0,0,0, 0.548, 2.832, 0.527, 2.783, 0.495, 2.734, 0.367, 2.905, 0.229, 3.271, 1.000, 2.783, 0.890, 2.734, 0.867, 2.832,0,0,0,0, 1.052, 2.832, 0.916, 2.734, 0.838, 2.905, 0.603, 2.783, 0.458, 3.271, 2.149, 2.734, 1.948, 2.783, 1.910, 2.832, 1.421, 2.661, 1.033, 2.905,5
 0.218, 2.861, 0.175, 2.811,0,0,0,0,0,0, 0.151, 2.861, 0.064, 2.811,0,0,0,0,0,0, 0.218, 2.861, 0.175, 2.811,0,0,0,0,0,0, 0.736, 2.861, 0.176, 2.811,0,0,0,0,0,0, 0.866, 2.861, 0.523, 2.811,0,0,0,0,0,0,5
 0.223, 2.246,0,0,0,0,0,0,0,0, 0.191, 2.246,0,0,0,0,0,0,0,0, 0.223, 2.246,0,0,0,0,0,0,0,0, 0.636, 2.246,0,0,0,0,0,0,0,0, 0.735, 2.246,0,0,0,0,0,0,0,0,6
 0.716, 2.295,0,0,0,0,0,0,0,0, 0.579, 2.295,0,0,0,0,0,0,0,0, 0.716, 2.295,0,0,0,0,0,0,0,0, 2.449, 2.295,0,0,0,0,0,0,0,0, 3.265, 2.295,0,0,0,0,0,0,0,0,6
 1.000, 2.222, 0.820, 2.515, 0.792, 2.271, 0.737, 2.417, 0.633, 1.880, 0.856, 2.222, 0.610, 2.515, 0.579, 2.271, 0.460, 2.417, 0.459, 2.124, 1.000, 2.222, 0.820, 2.515, 0.792, 2.271, 0.737, 2.417, 0.633, 1.880, 2.900, 2.515, 2.022, 2.271, 1.655, 2.124, 0.925, 2.417, 0.871, 2.222, 4.385, 2.515, 2.857, 2.271, 2.078, 2.124, 1.956, 2.417, 1.410, 2.783,6
 0.798, 2.295, 0.511, 2.222, 0.456, 2.368,0,0,0,0, 0.516, 2.295, 0.237, 2.222, 0.179, 2.368,0,0,0,0, 0.798, 2.295, 0.511, 2.222, 0.456, 2.368,0,0,0,0, 1.071, 2.295, 0.449, 2.222, 0.224, 2.368,0,0,0,0, 2.425, 2.295, 1.532, 2.222, 1.010, 2.368,0,0,0,0,6
 0.812, 2.295, 0.527, 2.222, 0.513, 2.417, 0.481, 2.148,0,0, 0.640, 2.295, 0.356, 2.417, 0.297, 2.222, 0.274, 2.148,0,0, 0.812, 2.295, 0.527, 2.222, 0.513, 2.417, 0.481, 2.148,0,0, 1.044, 2.295, 0.710, 2.148, 0.442, 2.417, 0.396, 2.222,0,0, 1.772, 2.295, 1.347, 2.148, 0.991, 2.222, 0.828, 2.417,0,0,6
 0.956, 2.295,0,0,0,0,0,0,0,0, 0.776, 2.295,0,0,0,0,0,0,0,0, 0.956, 2.295,0,0,0,0,0,0,0,0, 3.547, 2.295,0,0,0,0,0,0,0,0, 4.654, 2.295,0,0,0,0,0,0,0,0,6
 0.403, 2.295, 0.290, 2.222, 0.249, 2.148, 0.233, 2.417,0,0, 0.305, 2.295, 0.168, 2.417, 0.142, 2.222, 0.116, 2.148,0,0, 0.403, 2.295, 0.290, 2.222, 0.249, 2.148, 0.233, 2.417,0,0, 0.561, 2.295, 0.317, 2.148, 0.215, 2.417, 0.191, 2.222,0,0, 0.897, 2.295, 0.745, 2.148, 0.590, 2.222, 0.366, 2.417,0,0,6
 0.843, 2.417, 0.533, 2.368,0,0,0,0,0,0, 0.562, 2.417, 0.292, 2.368,0,0,0,0,0,0, 0.843, 2.417, 0.533, 2.368,0,0,0,0,0,0, 1.536, 2.417, 1.353, 2.368,0,0,0,0,0,0, 2.261, 2.417, 1.985, 2.368,0,0,0,0,0,0,6
 0.097, 2.786, 0.087, 2.585, 0.079, 2.685, 0.063, 2.460, 0.055, 0.678, 0.065, 2.786, 0.054, 2.585, 0.041, 2.460, 0.029, 2.685, 0.028, 0.678, 0.097, 2.786, 0.087, 2.585, 0.079, 2.685, 0.063, 2.460, 0.055, 0.678, 0.247, 2.585, 0.207, 2.786, 0.115, 0.678, 0.068, 2.685, 0.057, 1.230, 0.379, 2.585, 0.306, 2.786, 0.301, 2.685, 0.225, 0.678, 0.116, 0.828,6
 0.275, 2.197,0,0,0,0,0,0,0,0, 0.258, 2.197,0,0,0,0,0,0,0,0, 0.275, 2.197,0,0,0,0,0,0,0,0, 0.483, 2.197,0,0,0,0,0,0,0,0, 0.583, 2.197,0,0,0,0,0,0,0,0,7
 0.127, 0.781, 0.081, 0.659,0,0,0,0,0,0, 0.117, 0.781, 0.061, 0.659,0,0,0,0,0,0, 0.127, 0.781, 0.081, 0.659,0,0,0,0,0,0, 0.212, 0.781, 0.096, 0.659,0,0,0,0,0,0, 0.239, 0.781, 0.182, 0.659,0,0,0,0,0,0,7
