ExtremeAbsMode1-Value,ExtremeAbsMode1-freq,ExtremeAbsMode2-Value,ExtremeAbsMode2-freq,ExtremeAbsMode3-Value,ExtremeAbsMode3-freq,ExtremeAbsMode4-Value,ExtremeAbsMode4-freq,ExtremeAbsMode5-Value,ExtremeAbsMode5-freq,ExtremeDiffMode1-Value,ExtremeDiffMode1-freq,ExtremeDiffMode2-Value,ExtremeDiffMode2-freq,ExtremeDiffMode3-Value,ExtremeDiffMode3-freq,ExtremeDiffMode4-Value,ExtremeDiffMode4-freq,ExtremeDiffMode5-Value,ExtremeDiffMode5-freq,ExtremeTrendMode1-Value,ExtremeTrendMode1-freq,ExtremeTrendMode2-Value,ExtremeTrendMode2-freq,ExtremeTrendMode3-Value,ExtremeTrendMode3-freq,ExtremeTrendMode4-Value,ExtremeTrendMode4-freq,ExtremeTrendMode5-Value,ExtremeTrendMode5-freq,ExtremePowerMode1-Value,ExtremePowerMode1-freq,ExtremePowerMode2-Value,ExtremePowerMode2-freq,ExtremePowerMode3-Value,ExtremePowerMode3-freq,ExtremePowerMode4-Value,ExtremePowerMode4-freq,ExtremePowerMode5-Value,ExtremePowerMode5-freq,ExtremePower2Mode1-Value,ExtremePower2Mode1-freq,ExtremePower2Mode2-Value,ExtremePower2Mode2-freq,ExtremePower2Mode3-Value,ExtremePower2Mode3-freq,ExtremePower2Mode4-Value,ExtremePower2Mode4-freq,ExtremePower2Mode5-Value,ExtremePower2Mode5-freq,ExpertResult
 0.400, 2.539, 0.293, 2.490, 0.238, 2.588, 0.225, 2.930, 0.225, 2.710, 0.239, 2.539, 0.200, 2.490, 0.128, 2.930, 0.123, 2.588, 0.112, 2.710, 0.400, 2.539, 0.293, 2.490, 0.238, 2.588, 0.225, 2.930, 0.225, 2.710, 0.431, 2.490, 0.427, 2.588, 0.315, 2.710, 0.296, 2.930, 0.293, 2.759, 0.853, 2.930, 0.800, 2.759, 0.726, 2.588, 0.722, 2.539, 0.696, 2.490,7
 0.625, 2.100, 0.380, 2.759,0,0,0,0,0,0, 0.510, 2.100, 0.256, 2.759,0,0,0,0,0,0, 0.625, 2.100, 0.380, 2.759,0,0,0,0,0,0, 2.198, 2.100, 1.053, 2.759,0,0,0,0,0,0, 3.336, 2.100, 2.212, 2.759,0,0,0,0,0,0,7
 0.090, 0.635, 0.082, 4.102, 0.058, 0.830, 0.049, 4.028, 0.049, 0.732, 0.063, 4.102, 0.060, 0.635, 0.035, 0.830, 0.026, 4.468, 0.024, 0.732, 0.090, 0.635, 0.082, 4.102, 0.058, 0.830, 0.049, 4.028, 0.049, 0.732, 0.248, 4.102, 0.095, 3.540, 0.086, 4.028, 0.083, 0.635, 0.075, 0.830, 0.271, 4.102, 0.229, 0.635, 0.212, 4.028, 0.186, 3.540, 0.162, 0.830,7
 1.000, 2.246, 0.927, 2.124, 0.749, 2.393,0,0,0,0, 0.661, 2.246, 0.532, 2.124, 0.474, 2.393,0,0,0,0, 1.000, 2.246, 0.927, 2.124, 0.749, 2.393,0,0,0,0, 3.515, 2.246, 1.682, 2.124, 1.297, 2.393,0,0,0,0, 5.349, 2.246, 3.643, 2.124, 2.443, 2.393,0,0,0,0,7
 0.650, 0.757, 0.573, 2.295, 0.563, 0.635, 0.440, 1.099, 0.427, 0.928, 0.344, 0.757, 0.298, 2.295, 0.209, 1.563, 0.205, 2.417, 0.188, 0.928, 0.650, 0.757, 0.573, 2.295, 0.563, 0.635, 0.440, 1.099, 0.427, 0.928, 1.678, 0.757, 0.981, 2.295, 0.797, 0.928, 0.636, 1.563, 0.515, 2.417, 3.174, 0.757, 2.293, 0.928, 2.053, 2.295, 1.923, 0.635, 1.734, 1.514,7
 0.335, 2.466, 0.282, 2.417, 0.280, 2.295, 0.252, 2.246, 0.227, 2.661, 0.197, 2.466, 0.150, 2.295, 0.131, 2.417, 0.120, 2.246, 0.083, 2.661, 0.335, 2.466, 0.282, 2.417, 0.280, 2.295, 0.252, 2.246, 0.227, 2.661, 0.641, 2.466, 0.438, 2.246, 0.349, 2.661, 0.309, 2.295, 0.285, 2.417, 1.319, 2.466, 1.297, 2.246, 1.028, 2.661, 0.973, 2.417, 0.800, 2.295,7
 0.382, 2.197, 0.262, 2.124, 0.245, 2.295, 0.214, 1.953, 0.196, 0.757, 0.217, 2.197, 0.145, 2.295, 0.112, 2.124, 0.101, 1.953, 0.090, 0.757, 0.382, 2.197, 0.262, 2.124, 0.245, 2.295, 0.214, 1.953, 0.196, 0.757, 0.723, 2.197, 0.449, 2.295, 0.434, 1.953, 0.392, 2.124,0,0, 1.271, 2.197, 0.996, 2.295, 0.966, 1.953, 0.916, 2.124, 0.542, 0.757,7
 0.366, 2.197, 0.233, 2.319,0,0,0,0,0,0, 0.262, 2.197, 0.142, 2.319,0,0,0,0,0,0, 0.366, 2.197, 0.233, 2.319,0,0,0,0,0,0, 1.198, 2.197, 0.596, 2.319,0,0,0,0,0,0, 1.978, 2.197, 0.980, 2.319,0,0,0,0,0,0,7
 0.778, 2.271, 0.514, 2.393, 0.488, 2.197, 0.426, 2.124,0,0, 0.457, 2.271, 0.350, 2.393, 0.242, 2.124, 0.215, 2.197,0,0, 0.778, 2.271, 0.514, 2.393, 0.488, 2.197, 0.426, 2.124,0,0, 1.276, 2.271, 1.172, 2.393, 0.877, 2.197, 0.434, 2.124,0,0, 2.326, 2.271, 2.038, 2.393, 1.615, 2.197, 1.354, 2.124,0,0,7
 0.427, 2.466, 0.337, 2.417, 0.337, 2.295, 0.332, 2.246, 0.255, 2.710, 0.265, 2.466, 0.181, 2.246, 0.164, 2.295, 0.160, 2.417, 0.082, 2.661, 0.427, 2.466, 0.337, 2.417, 0.337, 2.295, 0.332, 2.246, 0.255, 2.710, 0.778, 2.246, 0.762, 2.466, 0.412, 2.661, 0.331, 2.783, 0.326, 2.417, 1.915, 2.246, 1.595, 2.466, 1.245, 2.661, 1.160, 2.417, 0.987, 2.295,7
 0.297, 2.197, 0.282, 2.148, 0.277, 1.782, 0.233, 2.100, 0.219, 2.271, 0.176, 1.782, 0.125, 2.271, 0.121, 2.197, 0.117, 2.100, 0.093, 2.148, 0.297, 2.197, 0.282, 2.148, 0.277, 1.782, 0.233, 2.100, 0.219, 2.271, 0.777, 2.271, 0.483, 2.100, 0.424, 1.782, 0.300, 2.197, 0.284, 0.854, 1.364, 2.271, 1.011, 2.100, 0.930, 2.197, 0.839, 1.782, 0.676, 0.854,7
 0.210, 2.222, 0.201, 1.807, 0.168, 2.124, 0.168, 2.075, 0.161, 1.489, 0.162, 2.222, 0.142, 1.807, 0.110, 1.489, 0.101, 2.075, 0.090, 1.733, 0.210, 2.222, 0.201, 1.807, 0.168, 2.124, 0.168, 2.075, 0.161, 1.489, 0.378, 1.807, 0.316, 2.075, 0.307, 1.489, 0.256, 2.222, 0.170, 1.318, 0.636, 2.075, 0.622, 1.807, 0.559, 1.489, 0.526, 2.124, 0.314, 2.222,7
 0.418, 2.124, 0.415, 2.222, 0.413, 1.831, 0.310, 2.075, 0.259, 0.757, 0.383, 1.831, 0.308, 2.222, 0.259, 2.124, 0.227, 2.075, 0.183, 0.757, 0.418, 2.124, 0.415, 2.222, 0.413, 1.831, 0.310, 2.075, 0.259, 0.757, 1.286, 1.831, 0.925, 2.075, 0.822, 0.757, 0.509, 0.879, 0.481, 2.124, 1.379, 1.831, 1.154, 2.124, 1.045, 0.757, 0.993, 2.075, 0.773, 1.514,7
 0.167, 2.344, 0.151, 2.271, 0.129, 2.417, 0.116, 2.490, 0.105, 2.197, 0.087, 3.027, 0.086, 2.344, 0.072, 5.859, 0.062, 2.417, 0.061, 2.930, 0.167, 2.344, 0.151, 2.271, 0.129, 2.417, 0.116, 2.490, 0.105, 2.197, 0.223, 3.027, 0.214, 2.197, 0.205, 2.930, 0.171, 2.490, 0.169, 2.344, 0.497, 2.271, 0.452, 2.417, 0.417, 2.197, 0.389, 2.490, 0.340, 2.344,7
 0.688, 2.417, 0.419, 2.368,0,0,0,0,0,0, 0.466, 2.417, 0.184, 2.368,0,0,0,0,0,0, 0.688, 2.417, 0.419, 2.368,0,0,0,0,0,0, 1.315, 2.417, 0.878, 2.368,0,0,0,0,0,0, 1.836, 2.368, 1.814, 2.417, 0.862, 2.637, 0.744, 2.075, 0.664, 1.978,7
 0.379, 2.417, 0.229, 2.319,0,0,0,0,0,0, 0.261, 2.417, 0.103, 2.319,0,0,0,0,0,0, 0.379, 2.417, 0.229, 2.319,0,0,0,0,0,0, 0.977, 2.417, 0.260, 2.319,0,0,0,0,0,0, 1.361, 2.417, 0.518, 2.319,0,0,0,0,0,0,7
 0.331, 2.344, 0.279, 2.271, 0.276, 2.441, 0.249, 2.490, 0.235, 2.588, 0.165, 2.344, 0.128, 2.808, 0.127, 2.441, 0.125, 3.027, 0.123, 2.588, 0.331, 2.344, 0.279, 2.271, 0.276, 2.441, 0.249, 2.490, 0.235, 2.588, 0.417, 2.441, 0.402, 2.808, 0.365, 2.930, 0.343, 3.027, 0.335, 2.344, 1.061, 2.271, 1.023, 2.661, 1.004, 2.441, 0.902, 2.490, 0.706, 3.027,7
 0.437, 2.344, 0.427, 2.441, 0.388, 2.271, 0.381, 2.490, 0.343, 2.588, 0.234, 2.930, 0.222, 2.588, 0.216, 2.441, 0.204, 2.490, 0.177, 2.344, 0.437, 2.344, 0.427, 2.441, 0.388, 2.271, 0.381, 2.490, 0.343, 2.588, 0.691, 2.808, 0.684, 2.930, 0.560, 3.027, 0.482, 2.490, 0.435, 2.271, 1.596, 2.271, 1.214, 2.441, 1.206, 2.344, 1.048, 2.490, 1.006, 3.027,7
 0.288, 2.811, 0.207, 0.753, 0.198, 0.904, 0.191, 2.761, 0.182, 0.803, 0.196, 2.811, 0.132, 0.904, 0.102, 1.757, 0.099, 2.711, 0.097, 2.761, 0.288, 2.811, 0.207, 0.753, 0.198, 0.904, 0.191, 2.761, 0.182, 0.803, 0.376, 1.481, 0.370, 2.811, 0.238, 0.904, 0.235, 1.757, 0.219, 2.635, 0.716, 2.811, 0.670, 0.753, 0.521, 0.904, 0.472, 2.585, 0.437, 0.627,7
 0.232, 2.234, 0.222, 2.510, 0.216, 1.431, 0.187, 2.033, 0.169, 2.610, 0.174, 2.234, 0.149, 1.431, 0.128, 2.033, 0.112, 2.510, 0.098, 0.653, 0.232, 2.234, 0.222, 2.510, 0.216, 1.431, 0.187, 2.033, 0.169, 2.610, 0.436, 2.510, 0.407, 2.711, 0.324, 2.234, 0.300, 2.033, 0.300, 0.778, 0.817, 2.510, 0.664, 2.711, 0.653, 1.431, 0.539, 2.234, 0.521, 2.033,7
 0.068, 0.653, 0.064, 2.811, 0.054, 0.803, 0.046, 0.853, 0.038, 0.753, 0.044, 2.811, 0.028, 0.653, 0.024, 3.162, 0.022, 1.079, 0.017, 0.803, 0.068, 0.653, 0.064, 2.811, 0.054, 0.803, 0.046, 0.853, 0.038, 0.753, 0.137, 0.653, 0.126, 2.811, 0.050, 1.079, 0.050, 0.853, 0.037, 0.803, 0.281, 0.653, 0.186, 2.811, 0.140, 0.853, 0.130, 0.803, 0.128, 0.753,7
 0.051, 2.886, 0.047, 0.653, 0.046, 0.954, 0.040, 1.129, 0.039, 4.919, 0.037, 2.886, 0.034, 4.919, 0.029, 0.954, 0.023, 2.083, 0.023, 2.384, 0.051, 2.886, 0.047, 0.653, 0.046, 0.954, 0.040, 1.129, 0.039, 4.919, 0.080, 0.954, 0.080, 2.886, 0.075, 0.803, 0.071, 2.811, 0.062, 2.384, 0.191, 0.803, 0.144, 1.129, 0.141, 0.954, 0.139, 2.886, 0.133, 2.384,7
 0.058, 1.556, 0.046, 2.309, 0.039, 0.653, 0.037, 0.904, 0.035, 2.183, 0.043, 1.556, 0.031, 2.309, 0.025, 1.054, 0.024, 0.653, 0.021, 2.183, 0.058, 1.556, 0.046, 2.309, 0.039, 0.653, 0.037, 0.904, 0.035, 2.183, 0.121, 1.556, 0.083, 1.054, 0.073, 2.309, 0.072, 2.510, 0.063, 1.807, 0.176, 1.556, 0.156, 1.807, 0.135, 1.054, 0.133, 2.510, 0.132, 2.309,7
 0.155, 0.602, 0.151, 2.886, 0.125, 1.029, 0.112, 0.954, 0.110, 0.853, 0.106, 2.886, 0.078, 1.029, 0.059, 0.602, 0.057, 0.653, 0.046, 1.129, 0.155, 0.602, 0.151, 2.886, 0.125, 1.029, 0.112, 0.954, 0.110, 0.853, 0.239, 1.029, 0.207, 1.581, 0.173, 2.886, 0.155, 1.129, 0.132, 0.653, 0.476, 0.954, 0.375, 1.029, 0.346, 2.886, 0.340, 1.581, 0.328, 0.778,7
 0.080, 2.183, 0.059, 0.803, 0.054, 0.753, 0.046, 0.878, 0.043, 0.979, 0.067, 2.183, 0.031, 0.803, 0.030, 0.753, 0.029, 1.581, 0.029, 0.979, 0.080, 2.183, 0.059, 0.803, 0.054, 0.753, 0.046, 0.878, 0.043, 0.979, 0.198, 2.183, 0.089, 0.753, 0.088, 1.581, 0.083, 0.803, 0.076, 0.878, 0.285, 2.183, 0.218, 0.753, 0.173, 0.878, 0.169, 0.803, 0.142, 1.581,7
 0.206, 0.728, 0.159, 1.205, 0.159, 0.627, 0.157, 1.054, 0.120, 2.711, 0.150, 0.728, 0.119, 1.054, 0.117, 1.205, 0.107, 2.711, 0.074, 2.836, 0.206, 0.728, 0.159, 1.205, 0.159, 0.627, 0.157, 1.054, 0.120, 2.711, 0.419, 0.728, 0.340, 2.711, 0.330, 1.205, 0.231, 1.054, 0.164, 2.836, 0.687, 0.728, 0.580, 1.205, 0.433, 0.627, 0.411, 2.711, 0.409, 1.054,7
 0.149, 1.682, 0.140, 2.183, 0.122, 2.259, 0.120, 0.904, 0.108, 0.703, 0.124, 1.682, 0.081, 0.703, 0.074, 2.183, 0.070, 2.259, 0.056, 1.205, 0.149, 1.682, 0.140, 2.183, 0.122, 2.259, 0.120, 0.904, 0.108, 0.703, 0.321, 0.703, 0.282, 2.259, 0.265, 1.205, 0.199, 1.682, 0.186, 2.183, 0.456, 0.703, 0.416, 2.259, 0.412, 1.205, 0.411, 2.183, 0.325, 0.904,7
 0.118, 2.460, 0.107, 2.660, 0.090, 2.384, 0.073, 0.853, 0.072, 0.979, 0.079, 2.460, 0.071, 2.660, 0.051, 1.682, 0.040, 0.979, 0.038, 2.861, 0.118, 2.460, 0.107, 2.660, 0.090, 2.384, 0.073, 0.853, 0.072, 0.979, 0.220, 2.460, 0.194, 2.660, 0.149, 1.682, 0.087, 0.853, 0.075, 0.979, 0.337, 2.660, 0.296, 0.853, 0.284, 1.682, 0.280, 2.460, 0.243, 1.079,7
 0.167, 2.284, 0.158, 2.409, 0.137, 0.778, 0.127, 2.033, 0.124, 0.853, 0.111, 2.284, 0.100, 2.409, 0.095, 0.778, 0.093, 2.033, 0.091, 0.853, 0.167, 2.284, 0.158, 2.409, 0.137, 0.778, 0.127, 2.033, 0.124, 0.853, 0.325, 2.409, 0.239, 2.284, 0.215, 0.853, 0.182, 0.778, 0.150, 2.033, 0.602, 2.409, 0.423, 2.284, 0.366, 0.778, 0.301, 0.853, 0.298, 2.033,7
 0.094, 0.610, 0.087, 0.659, 0.068, 0.806, 0.062, 0.903,0,0, 0.015, 0.903, 0.014, 0.659, 0.010, 0.806, 0.006, 1.318, 0.006, 0.610, 0.094, 0.610, 0.087, 0.659, 0.068, 0.806, 0.062, 0.903,0,0, 0.104, 0.903, 0.084, 0.659, 0.043, 0.806,0,0,0,0, 0.570, 0.903, 0.554, 0.659, 0.314, 0.806, 0.180, 0.610, 0.168, 1.147,4
 0.011, 1.099, 0.011, 0.977, 0.009, 1.221, 0.009, 0.757, 0.009, 0.635, 0.007, 0.977, 0.006, 1.099, 0.005, 1.221, 0.005, 2.661, 0.004, 1.050, 0.011, 1.099, 0.011, 0.977, 0.009, 1.221, 0.009, 0.757, 0.009, 0.635, 0.015, 2.734, 0.012, 0.977, 0.011, 2.661, 0.011, 1.050, 0.009, 3.662, 0.028, 1.099, 0.027, 0.757, 0.027, 1.221, 0.024, 0.635, 0.021, 0.879,4
 0.011, 0.684, 0.011, 0.757, 0.010, 1.025, 0.009, 0.635, 0.008, 1.611, 0.007, 1.025, 0.005, 0.757, 0.005, 0.928, 0.005, 0.684, 0.005, 3.467, 0.011, 0.684, 0.011, 0.757, 0.010, 1.025, 0.009, 0.635, 0.008, 1.611, 0.017, 1.025, 0.014, 0.928, 0.013, 3.467, 0.012, 0.757, 0.010, 1.318, 0.030, 0.757, 0.028, 1.318, 0.028, 1.025, 0.025, 0.928, 0.024, 0.806,4
 0.013, 2.490, 0.013, 0.708, 0.008, 2.832, 0.007, 2.539, 0.007, 0.830, 0.010, 2.490, 0.009, 0.708, 0.006, 2.832, 0.005, 2.539, 0.004, 0.830, 0.013, 2.490, 0.013, 0.708, 0.008, 2.832, 0.007, 2.539, 0.007, 0.830, 0.032, 0.708, 0.016, 1.074, 0.014, 2.490, 0.011, 2.832, 0.010, 0.830, 0.061, 0.708, 0.021, 1.074, 0.020, 2.490, 0.019, 2.832, 0.018, 0.830,4
 0.124, 0.610, 0.106, 0.781, 0.098, 2.271, 0.087, 1.001, 0.083, 0.952, 0.051, 2.271, 0.050, 0.610, 0.050, 0.781, 0.038, 2.393, 0.038, 1.611, 0.124, 0.610, 0.106, 0.781, 0.098, 2.271, 0.087, 1.001, 0.083, 0.952, 0.223, 0.781, 0.141, 2.271, 0.126, 2.026, 0.114, 2.393, 0.108, 1.611, 0.695, 0.781, 0.428, 0.952, 0.375, 2.271, 0.302, 1.074, 0.282, 2.026,4
 0.011, 0.778, 0.009, 0.703, 0.009, 1.079, 0.009, 0.627, 0.008, 1.129, 0.006, 0.778, 0.005, 1.079, 0.004, 0.703, 0.003, 0.979, 0.003, 1.129, 0.011, 0.778, 0.009, 0.703, 0.009, 1.079, 0.009, 0.627, 0.008, 1.129, 0.016, 0.778, 0.008, 1.079, 0.008, 0.627, 0.007, 0.979, 0.007, 1.205, 0.037, 0.778, 0.031, 0.627, 0.024, 0.979, 0.023, 1.129, 0.022, 1.079,4
 0.017, 2.460, 0.011, 2.108, 0.011, 0.703, 0.009, 2.811, 0.009, 2.384, 0.011, 2.460, 0.008, 0.703, 0.007, 2.108, 0.006, 2.811, 0.005, 1.355, 0.017, 2.460, 0.011, 2.108, 0.011, 0.703, 0.009, 2.811, 0.009, 2.384, 0.041, 2.460, 0.018, 0.703, 0.016, 2.108, 0.011, 2.811, 0.010, 1.355, 0.061, 2.460, 0.038, 2.108, 0.027, 0.703, 0.022, 2.384, 0.021, 1.355,4
 0.017, 2.460, 0.012, 2.133, 0.012, 0.979, 0.010, 0.678, 0.010, 2.811, 0.014, 2.460, 0.009, 0.979, 0.008, 2.811, 0.007, 2.133, 0.007, 0.678, 0.017, 2.460, 0.012, 2.133, 0.012, 0.979, 0.010, 0.678, 0.010, 2.811, 0.074, 2.460, 0.023, 0.979, 0.021, 2.811, 0.017, 2.133, 0.016, 0.678, 0.084, 2.460, 0.045, 2.133, 0.035, 0.979, 0.034, 2.811, 0.032, 0.678,4
 0.033, 0.778,0,0,0,0,0,0,0,0, 0.024, 0.778,0,0,0,0,0,0,0,0, 0.033, 0.778,0,0,0,0,0,0,0,0, 0.058, 0.778,0,0,0,0,0,0,0,0, 0.083, 0.778,0,0,0,0,0,0,0,0,4
 0.005, 0.627, 0.005, 0.828, 0.004, 1.305, 0.004, 0.753, 0.004, 3.539, 0.004, 0.627, 0.003, 1.305, 0.003, 2.460, 0.002, 0.904, 0.002, 0.753, 0.005, 0.627, 0.005, 0.828, 0.004, 1.305, 0.004, 0.753, 0.004, 3.539, 0.011, 4.292, 0.011, 5.195, 0.009, 5.873, 0.009, 1.305, 0.008, 0.753, 0.020, 5.873, 0.018, 3.539, 0.017, 0.828, 0.016, 5.195, 0.016, 1.230,4
 0.012, 1.054, 0.012, 0.678, 0.010, 0.728, 0.010, 0.627, 0.008, 0.979, 0.008, 1.054, 0.006, 0.678, 0.005, 0.728, 0.004, 1.280, 0.004, 0.979, 0.012, 1.054, 0.012, 0.678, 0.010, 0.728, 0.010, 0.627, 0.008, 0.979, 0.016, 1.054, 0.015, 1.280, 0.012, 0.678, 0.011, 0.778, 0.008, 0.728, 0.031, 1.054, 0.027, 1.280, 0.026, 0.778, 0.023, 0.678, 0.023, 0.627,4
